178.111,127.176,0,,,,
169.599,127.844,0,,,,
161.197,129.221,0,,,,
154.614,129.713,0,,,,
146.752,129.972,0,,,,
139.343,130.277,0,,,,
130.267,130.718,0,,,,
122.496,130.964,0,,,,
115.915,129.952,0,,,,
109.078,130.837,0,,,,
102.174,130.877,0,,,,
95.1352,131.33,0,,,,
88.1648,130.969,0,,,,
81.1235,130.918,0,,,,
72.5044,131.199,0,,,,
65.8047,132.92,0,,,,
60.5403,131.798,0,,,,
54.9387,129.883,0,,,,
47.0034,128.769,0,,,,
40.9843,127.771,0,,,,
33.3773,127.123,0,,,,
26.4124,127.061,0,,,,
19.9341,127.633,0,,,,
13.3446,127.337,0,,,,
6.37786,126.833,0,,,,
-0.916365,126.542,0,,,,
-11.7208,126.645,0,,,,
-17.0765,126.784,0,,,,
-21.9569,126.713,0,,,,
-22.0024,121.734,0,,,,
-21.9398,116.335,0,,,,
-21.8337,110.101,0,,,,
-21.6364,104.547,0,,,,
-21.4139,99.7183,0,,,,
-27.1869,100.343,0,,,,
-32.863,100.552,0,,,,
-38.518,100.676,0,,,,
-45.5647,100.201,0,,,,
-47.2042,95.1137,0,,,,
-47.6283,90.9848,0,,,,
-47.9164,85.6585,0,,,,
-43.5739,85.919,0,,,,
-38.0734,84.7927,0,,,,
-33.7541,83.9317,0,,,,
